Date,Operation,description,Error
"Sun, 01 Oct 2023 13:13:12 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 13:15:14 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 13:16:36 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 13:16:57 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 21:11:55 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 21:14:30 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 21:18:51 CST",database,invalid data entered,invalid parameters entered
"Sun, 01 Oct 2023 21:49:14 CST",database,invalid data entered,invalid parameters entered
"Tue, 03 Oct 2023 10:01:00 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:34 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:37 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:42 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:44 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:45 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:47 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:55 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:57 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:10:57 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:11:00 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:12:17 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:12:20 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:12:34 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:13:02 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:19:47 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:19:58 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:21:09 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:21:13 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:24:08 CST",database,There was an error in the database request,"Post ""http://localhost:4080/api/Test100/_search"": dial tcp [::1]:4080: connectex: No connection could be made because the target machine actively refused it."
"Tue, 03 Oct 2023 10:37:52 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:37:55 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:37:58 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:40:42 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:40:47 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:50:13 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:50:15 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:50:45 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:51:02 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:51:54 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:52:14 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:52:53 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:54:05 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:57:35 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:59:21 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:59:23 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 10:59:48 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:02:17 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:02:19 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:02:40 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:02:42 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:04:34 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:04:56 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:05:53 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:06:53 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:06:53 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:06:57 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:07:02 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:10:12 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:10:19 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:11:19 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:11:29 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:12:14 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:12:19 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:14:21 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:14:28 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:14:54 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:15:29 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:15:38 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:16:15 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:17:38 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:17:41 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:17:50 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:18:30 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:18:42 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:21:10 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:29:06 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:29:23 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:31:45 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:36:05 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:36:15 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 11:36:40 CST",database,invalid data entered,invalid data entered
"Tue, 03 Oct 2023 22:02:12 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Tue, 03 Oct 2023 22:02:35 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Tue, 03 Oct 2023 22:44:30 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Tue, 03 Oct 2023 22:44:33 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Tue, 03 Oct 2023 22:44:34 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Tue, 03 Oct 2023 22:44:35 CST",database,the data entered or the query form is not valid,the data entered or the query form is not valid
"Wed, 04 Oct 2023 00:24:04 CST",mails request,from or max must be numbers,invalid parameters entered
